# Afrovanguard — robots.txt
User-agent: *
Allow: /

# Keep server internals out of the index
Disallow: /lib/
Disallow: /db/
Disallow: /admin/
Disallow: /diary/api.php
Disallow: /academy/api.php
Disallow: /error.php
Disallow: /*.php$
# …but allow the SEO endpoints that legitimately end in routed paths
Allow: /diary/sitemap.xml
Allow: /diary/feed.xml
Allow: /academy/sitemap.xml
Allow: /sitemap.xml

Sitemap: https://afrovanguard.org.ng/sitemap.xml
Sitemap: https://afrovanguard.org.ng/diary/sitemap.xml
Sitemap: https://afrovanguard.org.ng/academy/sitemap.xml
Sitemap: https://afrovanguard.org.ng/projects/sts/sitemap.xml
